ID;Name;Abk.;Region;Name (Abk.)
46469;1. CfR Pforzheim;CFRP;B-W;1. CfR Pforzheim (CFRP)
24374;EC Eppelheim;ECEPP;B-W;EC Eppelheim (ECEPP)
31729;Eis-Sport-Club Ravensburg e.V.;ESCRA;B-W;Eis-Sport-Club Ravensburg e.V. (ESCRA)
39683;Eiskunstlauf Senden e.V.;EKLS;B-W;Eiskunstlauf Senden e.V. (EKLS)
29532;Eislaufverein Ulm / Neu-Ulm e.V.;ELVU;B-W;Eislaufverein Ulm / Neu-Ulm e.V. (ELVU)
47595;Eissportclub Herrischried e.V.;ESCHER;B-W;Eissportclub Herrischried e.V. (ESCHER)
24361;Eissportgemeinschaft Freiburg e.V.;ESGF;B-W;Eissportgemeinschaft Freiburg e.V. (ESGF)
33434;Eissportverein Senden e.V.;EVSE;B-W;Eissportverein Senden e.V. (EVSE)
34623;EKV Balingen e.V.;EKVB;B-W;EKV Balingen e.V. (EKVB)
24395;ERC Göppingen e.V.;ERCGP;B-W;ERC Göppingen e.V. (ERCGP)
24406;ERC Waldbronn e.V.;ERCWA;B-W;ERC Waldbronn e.V. (ERCWA)
46675;ESC Hügelsheim 09 e.V.;ESHÜ;B-W;ESC Hügelsheim 09 e.V. (ESHÜ)
24383;ESG Esslingen e.V.;ESGE;B-W;ESG Esslingen e.V. (ESGE)
29464;EV Hotzenwald-Herrischried e.V.;EVH;B-W;EV Hotzenwald-Herrischried e.V. (EVH)
24902;Freiburger RSC e. V.;FRSC;B-W;Freiburger RSC e. V. (FRSC)
24451;Konstanzer REC e.V.;KREC;B-W;Konstanzer REC e.V. (KREC)
24458;Mannheimer ERC e.V.;MERC;B-W;Mannheimer ERC e.V. (MERC)
24467;REV Heilbronn von 1934 e.V.;REVH;B-W;REV Heilbronn von 1934 e.V. (REVH)
24485;SERC 04 Schwenningen e.V.;SERCS;B-W;SERC 04 Schwenningen e.V. (SERCS)
24478;Stuttgarter ERC 1911 e.V.;SERC;B-W;Stuttgarter ERC 1911 e.V. (SERC)
24486;TEC Waldau Stuttgart e.V.;TECW;B-W;TEC Waldau Stuttgart e.V. (TECW)
28136;TSG Reutlingen 1843 e.V.;TSGR;B-W;TSG Reutlingen 1843 e.V. (TSGR)
27933;tus Stuttgart Eissport e.V.;TUSST;B-W;tus Stuttgart Eissport e.V. (TUSST)
38270;TV Unterboihingen e.V.;TVU;B-W;TV Unterboihingen e.V. (TVU)
24439;1. EV Weiden e.V.;EVWEI;BAY;1. EV Weiden e.V. (EVWEI)
28763;Bad Wörishofer EKV e.V.;BADW;BAY;Bad Wörishofer EKV e.V. (BADW)
31808;Bayreuther Turnerschaft 1861 e.V.;BAYTS;BAY;Bayreuther Turnerschaft 1861 e.V. (BAYTS)
24364;DEC Inzell e.V.;DECI;BAY;DEC Inzell e.V. (DECI)
34085;Deggendorfer Schlittschuh-Club e.V.;DEGSC;BAY;Deggendorfer Schlittschuh-Club e.V. (DEGSC)
27975;DJK-SV Ost Memmingen e.V.;DJKM;BAY;DJK-SV Ost Memmingen e.V. (DJKM)
24380;EC Oberstdorf e.V.;ECO;BAY;EC Oberstdorf e.V. (ECO)
24381;EC Pfaffenhofen e.V.;ECPFA;BAY;EC Pfaffenhofen e.V. (ECPFA)
48026;EC Pirouette München;ECPM;BAY;EC Pirouette München (ECPM)
26469;EHC Klostersee Grafing e.V.;EHCK;BAY;EHC Klostersee Grafing e.V. (EHCK)
24373;Eisclub Bad Tölz e.V.;ECBT;BAY;Eisclub Bad Tölz e.V. (ECBT)
24423;Eiskunstlauf-Verein Holzkirchen e.V.;EKVH;BAY;Eiskunstlauf-Verein Holzkirchen e.V. (EKVH)
45552;Eiskunstlaufverein Berchtesgaden e.V.;EKLVBG;BAY;Eiskunstlaufverein Berchtesgaden e.V. (EKLVBG)
24377;Eislauf Club Nürnberg e.V.;ECNÜ;BAY;Eislauf Club Nürnberg e.V. (ECNÜ)
24433;Eislaufverein Landshut e.V.;EVLH;BAY;Eislaufverein Landshut e.V. (EVLH)
24413;Eissport-Club Dorfen e.V.;ESCDO;BAY;Eissport-Club Dorfen e.V. (ESCDO)
35902;Eissport-Club Haßfurt e.V.;ESCHAS;BAY;Eissport-Club Haßfurt e.V. (ESCHAS)
24425;Eissport-Verein Augsburg e.V.;EVAU;BAY;Eissport-Verein Augsburg e.V. (EVAU)
37771;Eissportclub Kempten e.V.;ESCKE;BAY;Eissportclub Kempten e.V. (ESCKE)
32510;Eissportclub Regensburg e.V.;ECRE;BAY;Eissportclub Regensburg e.V. (ECRE)
24429;EKV Füssen e.V.;EKVF;BAY;EKV Füssen e.V. (EKVF)
35447;EKV Mittenwald e.V.;EKVM;BAY;EKV Mittenwald e.V. (EKVM)
25029;ERC Bad Aibling e.V.;ERCBA;BAY;ERC Bad Aibling e.V. (ERCBA)
24394;ERC Fürstenfeldbruck e.V.;ERCFÜ;BAY;ERC Fürstenfeldbruck e.V. (ERCFÜ)
24398;ERC Ingolstadt "Panther" e.V.;ERCI;BAY;ERC Ingolstadt "Panther" e.V. (ERCI)
24401;ERC München e.V.;ERCM;BAY;ERC München e.V. (ERCM)
29770;ERC Sonthofen 1999 e.V.;ERCSO;BAY;ERC Sonthofen 1999 e.V. (ERCSO)
24402;ERSC Ottobrunn e.V.;ERSCO;BAY;ERSC Ottobrunn e.V. (ERSCO)
28467;ERV Schweinfurt e.V.;ERVS;BAY;ERV Schweinfurt e.V. (ERVS)
31798;ESC Amberg e.V.;ESCAM;BAY;ESC Amberg e.V. (ESCAM)
24414;ESC Höchstadt/Aisch;ESCHÖ;BAY;ESC Höchstadt/Aisch (ESCHÖ)
41114;ESC River Rats Geretsried e.V.;ESCRRG;BAY;ESC River Rats Geretsried e.V. (ESCRRG)
24382;ESC Vilshofen e.V.;ESCV;BAY;ESC Vilshofen e.V. (ESCV)
26377;ESV Buchloe;ESVBU;BAY;ESV Buchloe (ESVBU)
24418;ESV Burgau 2000 e.V.;ESVB;BAY;ESV Burgau 2000 e.V. (ESVB)
24419;ESV Kaufbeuren e.V.;ESVK;BAY;ESV Kaufbeuren e.V. (ESVK)
28104;EV Berchtesgaden e.V.;EVBE;BAY;EV Berchtesgaden e.V. (EVBE)
24437;EV Rosenheim 1978 e.V.;EVRO;BAY;EV Rosenheim 1978 e.V. (EVRO)
39103;Fun on Ice Regen e.V.;FUNREG;BAY;Fun on Ice Regen e.V. (FUNREG)
40739;Hockey Club Landsberg e.V.;HCL;BAY;Hockey Club Landsberg e.V. (HCL)
47931;Munich Synchro Family e.V.;MSF;BAY;Munich Synchro Family e.V. (MSF)
24459;Münchener EV v. 1883 e.V.;MEV;BAY;Münchener EV v. 1883 e.V. (MEV)
27718;SC Bad Kissingen e.V.;SCBA;BAY;SC Bad Kissingen e.V. (SCBA)
24475;SC Riessersee e.V.;SCRI;BAY;SC Riessersee e.V. (SCRI)
33604;Ski-Club Ruhpolding e.V.;SCRU;BAY;Ski-Club Ruhpolding e.V. (SCRU)
24482;SV Hof 1911 e.V.;SVHO;BAY;SV Hof 1911 e.V. (SVHO)
35556;SV Pang 1950 e.V.;SVPA;BAY;SV Pang 1950 e.V. (SVPA)
24488;TEV Miesbach e.V.;TEVM;BAY;TEV Miesbach e.V. (TEVM)
42995;TSV 1846 Nürnberg e.V.;TSVN;BAY;TSV 1846 Nürnberg e.V. (TSVN)
24492;TSV 1847 Schwaben Augsburg e.V.;TSVSA;BAY;TSV 1847 Schwaben Augsburg e.V. (TSVSA)
41442;TSV Erding 1862 e.V.;TSVERD;BAY;TSV Erding 1862 e.V. (TSVERD)
30381;TSV Haunstetten 1892 e.V.;TSVH;BAY;TSV Haunstetten 1892 e.V. (TSVH)
24494;TSV Königsbrunn e.V.;TSVK;BAY;TSV Königsbrunn e.V. (TSVK)
26806;TSV Waldkirchen e.V.;TSVW;BAY;TSV Waldkirchen e.V. (TSVW)
26708;TuS Bad Aibling 1861 e.V.;TUSBA;BAY;TuS Bad Aibling 1861 e.V. (TUSBA)
48027;TuSpo Nürnberg;TUSPO;BAY;TuSpo Nürnberg (TUSPO)
33894;TV Freyung e.V.;TVF;BAY;TV Freyung e.V. (TVF)
31890;TV Passau 1862 e.V.;TVPAS;BAY;TV Passau 1862 e.V. (TVPAS)
35449;VER Selb e.V.;VERS;BAY;VER Selb e.V. (VERS)
27846;VfL Waldkraiburg e.V.;VFLWA;BAY;VfL Waldkraiburg e.V. (VFLWA)
28705;Wanderers e.V. Germering;WAND;BAY;Wanderers e.V. Germering (WAND)
38154;Weiß-Blau Casino 84 Memmingen e.V.;WBCM;BAY;Weiß-Blau Casino 84 Memmingen e.V. (WBCM)
24510;WSV 1909 Aschaffenburg e.V.;WSVA;BAY;WSV 1909 Aschaffenburg e.V. (WSVA)
24508;Würzburger ERV e.V.;WERV;BAY;Würzburger ERV e.V. (WERV)
38607;Berliner Schlittschuh-Club e.V.;BSC;BER;Berliner Schlittschuh-Club e.V. (BSC)
24362;Berliner Sportverein 1892 e.V.;BSV92;BER;Berliner Sportverein 1892 e.V. (BSV92)
25695;Berliner Turn- u. Sportclub e.V.;BTSC;BER;Berliner Turn- u. Sportclub e.V. (BTSC)
24460;Neuköllner Sportfreunde 1907 e.V.;NSF;BER;Neuköllner Sportfreunde 1907 e.V. (NSF)
24472;Sport Club Charlottenburg e.V.;SCC;BER;Sport Club Charlottenburg e.V. (SCC)
25696;Sportclub Berlin e.V.;SCBE;BER;Sportclub Berlin e.V. (SCBE)
24507;Weddinger ERC e.V. Berlin;WERC;BER;Weddinger ERC e.V. Berlin (WERC)
28058;ATSV 1860 Bremen;ATSV;BRE;ATSV 1860 Bremen (ATSV)
24409;ERB Bremen e.V.;ERBB;BRE;ERB Bremen e.V. (ERBB)
24465;REV Bremerhaven e.V.;REVB;BRE;REV Bremerhaven e.V. (REVB)
30785;SC Bremerhaven von 1997 e.V.;SCBR;BRE;SC Bremerhaven von 1997 e.V. (SCBR)
27019;Ukrainian Figure Skating Federation;UKR;GER;Ukrainian Figure Skating Federation (UKR)
30020;Eis- u. Rollsportverein Bergedorf e.V.;ERVBE;HAM;Eis- u. Rollsportverein Bergedorf e.V. (ERVBE)
48028;ERV Bergedorf;ERVBERG;HAM;ERV Bergedorf (ERVBERG)
24448;Hamburger Schlittschuh-Club 1881 e.V.;HSC;HAM;Hamburger Schlittschuh-Club 1881 e.V. (HSC)
42918;Hamburger Sportverein e.V.;HSV;HAM;Hamburger Sportverein e.V. (HSV)
40659;EC Lauterbach 2012 e.V.;ECL;HES;EC Lauterbach 2012 e.V. (ECL)
32092;Eis, Inline u. SC Wiesbaden 98 e.V.;EIS;HES;Eis, Inline u. SC Wiesbaden 98 e.V. (EIS)
41664;Eislaufclub Frankfurt e.V.;ECF;HES;Eislaufclub Frankfurt e.V. (ECF)
24441;Frankfurter REC e.V.;FREC;HES;Frankfurter REC e.V. (FREC)
24442;FTG Frankfurt;FTG;HES;FTG Frankfurt (FTG)
24455;LSC Bad Nauheim e.V.;LSCBN;HES;LSC Bad Nauheim e.V. (LSCBN)
48011;Makkabi Frankfurt;MAKF;HES;Makkabi Frankfurt (MAKF)
24470;RSC Wiesbaden 1955 e.V.;RSCW;HES;RSC Wiesbaden 1955 e.V. (RSCW)
43268;Ski Club Usseln e.V.;SCUS;HES;Ski Club Usseln e.V. (SCUS)
24489;TGS Vorwärts 1874 Frankfurt e.V.;TGSV;HES;TGS Vorwärts 1874 Frankfurt e.V. (TGSV)
25054;TSG Darmstadt 1846 e.V.;TSGD;HES;TSG Darmstadt 1846 e.V. (TSGD)
37374;EC Hannover Indians e.V.;ECHAI;NIE;EC Hannover Indians e.V. (ECHAI)
38092;EC Pferdeturm Hunters e.V.;ECPFE;NIE;EC Pferdeturm Hunters e.V. (ECPFE)
39200;ESC Wedemark Scorpions e.V.;ESCWS;NIE;ESC Wedemark Scorpions e.V. (ESCWS)
43017;Sportverein am Salzgittersee e.V.;SVAS;NIE;Sportverein am Salzgittersee e.V. (SVAS)
48164;SV Glück Auf 1901 Gebhardshagen e.V.;SVGA;NIE;SV Glück Auf 1901 Gebhardshagen e.V. (SVGA)
24356;Turn-Club Bissendorf e.V.;TCBI;NIE;Turn-Club Bissendorf e.V. (TCBI)
24501;TV Jahn Wolfsburg e.V.;TVJW;NIE;TV Jahn Wolfsburg e.V. (TVJW)
24368;DSC Arminia Bielefeld e.V.;DSCAB;NRW;DSC Arminia Bielefeld e.V. (DSCAB)
24369;Duisburger SC Kaiserberg 1947 e.V.;DSCK;NRW;Duisburger SC Kaiserberg 1947 e.V. (DSCK)
24365;Düsseldorfer EG Eiskunstlauf e.V.;DEGD;NRW;Düsseldorfer EG Eiskunstlauf e.V. (DEGD)
24385;EGS Siegerland e.V.;EGSS;NRW;EGS Siegerland e.V. (EGSS)
31658;Eiskunstlauf Akademie Rheine e.V.;EKAR;NRW;Eiskunstlauf Akademie Rheine e.V. (EKAR)
30080;Eiskunstlaufverein Aachen e.V.;EKLA;NRW;Eiskunstlaufverein Aachen e.V. (EKLA)
42636;Eislauf Club Nordhorn e.V.;ECNOR;NRW;Eislauf Club Nordhorn e.V. (ECNOR)
24431;Eissport-Verein Krefeld 1978 e.V.;EVKR;NRW;Eissport-Verein Krefeld 1978 e.V. (EVKR)
35033;Eissportclub Herford e.V.;ESCHE;NRW;Eissportclub Herford e.V. (ESCHE)
39327;EisSportVerein Niederrhein e.V.;ESVN;NRW;EisSportVerein Niederrhein e.V. (ESVN)
24389;ERC Bergkamen 1984 e.V.;ERCBE;NRW;ERC Bergkamen 1984 e.V. (ERCBE)
24405;ERC Westf. Kunstlauf Dortmund e.V.;ERCW;NRW;ERC Westf. Kunstlauf Dortmund e.V. (ERCW)
24407;ESG Iserlohn e.V.;ESGI;NRW;ESG Iserlohn e.V. (ESGI)
24387;Essener Jugend Eiskunstl.-Verein e.V;EJEKL;NRW;Essener Jugend Eiskunstl.-Verein e.V (EJEKL)
47873;Figure Skating Club Dinslaken e.V.;FSCD;NRW;Figure Skating Club Dinslaken e.V. (FSCD)
24444;Grafschafter SC Moers e.V.;GSCM;NRW;Grafschafter SC Moers e.V. (GSCM)
40751;Grefrather Schlitttschuh-Klub e.V.;GREF;NRW;Grefrather Schlitttschuh-Klub e.V. (GREF)
24450;Kölner Eis-Klub e.V.;KEK;NRW;Kölner Eis-Klub e.V. (KEK)
24453;Königsborner SV Unna 1880/1911 e.V.;KSVU;NRW;Königsborner SV Unna 1880/1911 e.V. (KSVU)
24462;Neusser Schlittschuh-Klub e.V.;NSK;NRW;Neusser Schlittschuh-Klub e.V. (NSK)
24473;SC Möhnesee e.V.;SCMÖ;NRW;SC Möhnesee e.V. (SCMÖ)
27101;Schlittschuh-Club Krefeld 1978 e.V.;SCKR;NRW;Schlittschuh-Club Krefeld 1978 e.V. (SCKR)
24479;Solinger Turnerbund 1880 e.V.;STB;NRW;Solinger Turnerbund 1880 e.V. (STB)
25197;TG Herford von 1860 e.V.;TGH;NRW;TG Herford von 1860 e.V. (TGH)
24491;TSC Eintracht 1848/95 Dortmund e.V.;TSCE;NRW;TSC Eintracht 1848/95 Dortmund e.V. (TSCE)
24500;TuS Wiehl Eissport-Club e.V.;TUSW;NRW;TuS Wiehl Eissport-Club e.V. (TUSW)
38561;TV 1875 Paderborn e.V.;TVPAD;NRW;TV 1875 Paderborn e.V. (TVPAD)
42691;Bitburger Eissportverein e.V.;BESV;R-P;Bitburger Eissportverein e.V. (BESV)
24391;Eis- und Rollsportclub Diez e.V.;ERCD;R-P;Eis- und Rollsportclub Diez e.V. (ERCD)
36637;Fun on Ice e.V. Neuwied;FUN;R-P;Fun on Ice e.V. Neuwied (FUN)
47864;Ice Academy Mainz e.V.;ICEAM;R-P;Ice Academy Mainz e.V. (ICEAM)
24457;Mainzer Eissport-Club e.V.;MEC;R-P;Mainzer Eissport-Club e.V. (MEC)
24711;Neuwieder Eissport-Club e.V.;NEC;R-P;Neuwieder Eissport-Club e.V. (NEC)
24509;Skate 'n Fun Saar-Pfalz e.V.;SKATE;R-P;Skate 'n Fun Saar-Pfalz e.V. (SKATE)
24490;Turngemeinde 1846 Worms e.V.;TGW;R-P;Turngemeinde 1846 Worms e.V. (TGW)
46939;TUS 1882 Asbach;TUSA1;R-P;TUS 1882 Asbach (TUSA1)
24349;1. EC Dillingen e.V.;ECDIL;SAA;1. EC Dillingen e.V. (ECDIL)
39472;Eis- und Sportverein Halle e.V.;ESVH;SAH;Eis- und Sportverein Halle e.V. (ESVH)
42861;Eiskunstlaufverein Halle e.V.;EKLVH;SAH;Eiskunstlaufverein Halle e.V. (EKLVH)
41616;Hallescher Eissport Club e.V.;HEC;SAH;Hallescher Eissport Club e.V. (HEC)
30788;Chemnitzer Eislauf-Club e.V.;CEC;SAS;Chemnitzer Eislauf-Club e.V. (CEC)
31660;Dresdner Eislauf-Club e.V.;DREC;SAS;Dresdner Eislauf-Club e.V. (DREC)
33344;Hainberger SV Greiz e.V.;HSVG;SAS;Hainberger SV Greiz e.V. (HSVG)
39447;Leipziger Eissport-Club e.V.;LEC;SAS;Leipziger Eissport-Club e.V. (LEC)
27682;SV Felsenkeller Dresden e.V.;SVFD;SAS;SV Felsenkeller Dresden e.V. (SVFD)
27681;USG Chemnitz e.V.;USGC;SAS;USG Chemnitz e.V. (USGC)
39026;EC Ilmenau e.V.;ECIL;THR;EC Ilmenau e.V. (ECIL)
42730;Eiskunstlaufgemeinschaft Ilm-Kreis e.V.;EKLILM;THR;Eiskunstlaufgemeinschaft Ilm-Kreis e.V. (EKLILM)
25698;Eissportclub Erfurt e.V.;ESCE;THR;Eissportclub Erfurt e.V. (ESCE)
38562;SV TU Ilmenau e.V. - Eiskunstlauf;SVTU;THR;SV TU Ilmenau e.V. - Eiskunstlauf (SVTU)
